"","panel","desc_panel","subpanel","indic","desc_indic","source","notes"
"1","SER","Servicios urbanos",NA,NA,"Localización de establecimientos según funcionalidad urbana.","Open Stret Map (OSM); Datos de establecimientos educativos: Ministerio de Educación (ME); Datos de Establecimientos de salud (subsector estatal): Instituto Geográfico Militar (IGM)","Se agrega como opción el agrupamiento de establecimientos cercanos (cluster) y el mapa de calor (heatmap)."
"2","DEM","Indicadores demográficos","PIR",NA,"Pirámide de población de los radios completamente visibles (en color gris sobre el mapa).","Censo Nacional de Población, Hogares y Viviendas. Año 2010. INDEC.","Se considera sólo personas en viviendas particulares (TIPVV == 1) y con personas presentes (V02 == 1)."
"3","DEM","Indicadores demográficos","POB","EDAD","Edad promedio del radio.","Censo Nacional de Población, Hogares y Viviendas. Año 2010. INDEC.","Se considera sólo personas en viviendas particulares (TIPVV == 1) y con personas presentes (V02 == 1). El gráfico muestra la curva de densidad de los valores del indicador en los radios visibles (radios coloreados)."
"4","DEM","Indicadores demográficos","POB","t_JUV","Tasa de Juventud. Razón entre la cantidad de personas entre  0 y 17 años y las personas de entre 18 y 65 años.","Censo Nacional de Población, Hogares y Viviendas. Año 2010. INDEC.","Se considera sólo personas en viviendas particulares (TIPVV == 1) y con personas presentes (V02 == 1). El gráfico muestra la curva de densidad de los valores del indicador en los radios visibles (radios coloreados)."
"5","DEM","Indicadores demográficos","POB","t_ENV","Tasa de Envejecimiento. Razón entre la cantidad de personas de 66 años o más y las personas de entre 18 y 65 años.","Censo Nacional de Población, Hogares y Viviendas. Año 2010. INDEC.","Se considera sólo personas en viviendas particulares (TIPVV == 1) y con personas presentes (V02 == 1). El gráfico muestra la curva de densidad de los valores del indicador en los radios visibles (radios coloreados)."
"6","DEM","Indicadores demográficos","POB","SEC_p","Porcentaje de personas de entre 25 y 65 años que no tienen nivel secundario completo. Incluye personas sin escolarización y personas con secundario incompleto.","Censo Nacional de Población, Hogares y Viviendas. Año 2010. INDEC.","Se considera sólo personas en viviendas particulares (TIPVV == 1) y con personas presentes (V02 == 1). El gráfico muestra la curva de densidad de los valores del indicador en los radios visibles (radios coloreados)."
"7","DEM","Indicadores demográficos","POB","SUP_p","Porcentaje de personas de entre 25 y 65 años con nivel superior completo (terciario o universitario). No incluye personas con nivel superior incompleto.","Censo Nacional de Población, Hogares y Viviendas. Año 2010. INDEC.","Se considera sólo personas en viviendas particulares (TIPVV == 1) y con personas presentes (V02 == 1). El gráfico muestra la curva de densidad de los valores del indicador en los radios visibles (radios coloreados)."
"8","DEM","Indicadores demográficos","MIG",NA,"Indicadores de Migración de los radios completamente visibles (en color gris sobre el mapa).","Censo Nacional de Población, Hogares y Viviendas. Año 2010. INDEC.","Se considera sólo personas en viviendas particulares (TIPVV == 1) y con personas presentes (V02 == 1). El gráfico de torta muestra la representación porcentual de los diferentes grupos migrantes seleccionados. El radio de los círculos en el mapa es proporcional al total de migrantes seleccionados presentes en los radios (escala = log(x)^2)."
"9","SAL","Indicadores de Salud",NA,"SALUDno","Porcentaje de personas que tienen cobertura de salud del sistema estatal (sin cobertura de Obra Social o sector Privado).","Cuestionario ampliado del Censo Nacional de Población, Hogares y Viviendas. Año 2010. INDEC.","El total de población por Departamento se calcula a partir de las ponderaciones de base ampliada del CENSO2010."
"10","SAL","Indicadores de Salud",NA,"INI","Casos positivos de COVID-19 cada 100.000 habitantes del Departamento por fecha del suceso.","Para todos los aglomerados menos CABA: Sistema Integrado de Información Sanitaria Argentino (SISA), Dirección Nacional de Epidemiología y Análisis de Situación de Salud, Ministerio de Salud de la Nación. Para la CABA: Ministerio de Salud de la CABA.","Para el cálculo se considera la población total del Departamento utilizando ponderaciones de base ampliada del CENSO 2010. La fecha de inicio de síntomas para los casos sin registro, es imputada a partir la fecha de aperura, tomando en consideración el promedio de retraso entre inicio de síntomas y la fecha de apertura para los departamentos considerados en el aglomerado durante un período de cuatro meses."
"11","SAL","Indicadores de Salud",NA,"FAL","Fallecidos de COVID-19 cada 100.000 habitantes del Departamento por fecha del suceso.","Para todos los aglomerados menos CABA: Sistema Integrado de Información Sanitaria Argentino (SISA), Dirección Nacional de Epidemiología y Análisis de Situación de Salud, Ministerio de Salud de la Nación. Para la CABA: Ministerio de Salud de la CABA.","Para el cálculo se considera la población total del Departamento utilizando ponderaciones de base ampliada del CENSO 2010."
